text1,text2,is_plagiarized
"When in Rome, do as the Romans do.","When the Romans Rome, as do in do.",1
An early bird catches the worm.,Knowledge is power.,0
Time waits for no one.,waits for no Time one.,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
All that glitters is not gold.,"To be or not to be, that is the question.",0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
The pen is mightier than the sword.,A journey of a thousand miles begins with a single step.,0
Time waits for no one.,The apple doesn't fall far from the tree.,0
An early bird catches the worm.,Knowledge is power.,0
All that glitters is not gold.,glitters gold. All that is not,1
An early bird catches the worm.,Knowledge is power.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
Time waits for no one.,no one. waits for Time,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
Knowledge is power.,The apple doesn't fall far from the tree.,0
"When in Rome, do as the Romans do.","When Romans do. in do Rome, the as",1
Time waits for no one.,for no Time one. waits,1
"When in Rome, do as the Romans do.","do. in do as the When Romans Rome,",1
Time waits for no one.,All that glitters is not gold.,0
All that glitters is not gold.,is All glitters gold. that not,1
"To be or not to be, that is the question.",Knowledge is power.,0
All that glitters is not gold.,The apple doesn't fall far from the tree.,0
All that glitters is not gold.,"When in Rome, do as the Romans do.",0
A journey of a thousand miles begins with a single step.,begins of with journey step. a miles single A a thousand,1
The pen is mightier than the sword.,"To be or not to be, that is the question.",0
All that glitters is not gold.,that All is glitters gold. not,1
Time waits for no one.,An early bird catches the worm.,0
An early bird catches the worm.,The pen is mightier than the sword.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
An early bird catches the worm.,early worm. the An catches bird,1
An early bird catches the worm.,The quick brown fox jumps over the lazy dog.,0
Time waits for no one.,All that glitters is not gold.,0
Time waits for no one.,"When in Rome, do as the Romans do.",0
The quick brown fox jumps over the lazy dog.,All that glitters is not gold.,0
The quick brown fox jumps over the lazy dog.,lazy quick brown fox dog. the over The jumps,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
An early bird catches the worm.,Knowledge is power.,0
"To be or not to be, that is the question.","be to be, not that To question. or the is",1
The quick brown fox jumps over the lazy dog.,dog. fox brown over the quick jumps lazy The,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
